VALEUR,#monsieur-de-bachaumont,#rivarol,#chamfort,#beaumarchais,#cinq-ou-six-rats,#un-livre,#mademoiselle-de-lespinasse,#d-alembert,#choeur-general,#choeur-de-satiriques,#choeur-de-precieuses,#choeur-de-conteurs,#choeur-d-historiens,#dorat,#madame-de-sevigne,#le-marquis-de-bievre,#andrieux,#luce-de-lancival,#alfieri,#le-dictionnaire-de-la-conversation,#voix-de-l-enfer,#rabelais,#grimm,#la-harpe,#brillat-savarin,#stendhal,#mademoiselle-aisse,#sainte-beuve,#madame-de-genlis,#monsieur-de-montlosier,#chateaubriand,#paul-louis-courier,#benjamin-constant,#madame-de-staël,#young,#noverre,#monsieur-de-la-borde,#sapho,#mademoiselle----,#diderot,#un-livre-eloigne,#dumersan,#le-livre,#dumarsan,#brazier,#sauval,#saint-foix,#mercier,#dulaure,#marmontel,#madame-de-krudner,#miss-inchbald,#grecourt,#balzac,#joseph-de-maistre,#fontenelle,#le-clairon,#sophie-arnould,#champcenetz,#chevrier,#metra,#sterne,#berquin,#florian,#nodier,#mademoiselle-de-scudery,#caylus,#edouard-ourliac,#monsieur-de-jouy,#eugene-briffaut,#choeur-de-rats,#le-particulier,#monsieur-baudement,#le-monsieur-souriant,#monsieur-de-manne,#monsieur-richard,#monsieur-pillon,#kasangian,#un-vieux-monsieur,#le-vieux-monsieur,#le-lecteur-insouciant,#le-lecteur,#le-conservateur,#le-frotteur,#premier-lecteur,#second-lecteur,#monsieur-paulin-paris,#monsieur-jomard,#monsieur-reynaud,#monsieur-lenormant,#monsieur-berger-de-xivrey,#les-conservateurs,#monsieur-de-pongerville,#monsieur-haaze,#monsieur-lacabane,#monsieur-natalis-de-wailly,#monsieur-magnin,#monsieur-ravenel,#le-rapporteur
#monsieur-de-bachaumont,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.25,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
#monsieur-de-bachaumont,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.25,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
#monsieur-de-bachaumont,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.25,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
#monsieur-de-bachaumont,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.25,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
#monsieur-de-bachaumont,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.25,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
#monsieur-de-bachaumont,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.25,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
#monsieur-de-bachaumont,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.25,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
#monsieur-de-bachaumont,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.25,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
#le-particulier,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,10.083333333333332,10.083333333333332,10.083333333333332,2.25,10.083333333333332,4.166666666666668,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
#le-particulier,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,10.083333333333332,10.083333333333332,10.083333333333332,2.25,10.083333333333332,4.166666666666668,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
#le-particulier,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,10.083333333333332,10.083333333333332,10.083333333333332,2.25,10.083333333333332,4.166666666666668,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
#monsieur-de-manne,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,2.25,2.25,2.25,6.75,2.25,4.5,2.25,2.25,2.25,2.25,0.5,0.25,2.25,0.25,0.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25
#le-particulier,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,10.083333333333332,10.083333333333332,10.083333333333332,2.25,10.083333333333332,4.166666666666668,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
#monsieur-pillon,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,4.166666666666668,4.166666666666668,4.166666666666668,4.5,4.166666666666668,8.333333333333336,4.166666666666668,4.166666666666668,4.166666666666668,4.166666666666668,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,4.166666666666668,4.166666666666668,4.166666666666668,4.166666666666668,4.166666666666668,4.166666666666668,4.166666666666668,4.166666666666668,4.166666666666668,4.166666666666668,4.166666666666668,4.166666666666668,4.166666666666668
#le-particulier,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,10.083333333333332,10.083333333333332,10.083333333333332,2.25,10.083333333333332,4.166666666666668,10.083333333333332,10.083333333333332,10.083333333333332,10.083333333333332,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
